,target
2277,-0.027799882827828325
2278,-0.04015819306199384
2279,-0.04282749127943002
2280,0.1261108488149087
2281,-0.02184617466685516
2282,0.13538304817605928
2283,0.15830103824249844
2284,-0.05222057500196424
2285,-0.040260249504752814
2286,-0.03344805875853831
2287,-0.07630102421980181
2288,0.0009037345462596814
2289,-0.011634565546931888
2290,0.15230630502712258
2291,-0.04836338257189057
2292,-0.0006914488778094756
2293,-0.056796197555320976
2294,0.13315508798205844
2295,-0.03919302004547263
2296,-0.01265950654445509
2297,-0.007848589339681349
2298,-0.02743435867647078
2299,0.1747034820858891
2300,0.14181245031552944
2301,-0.1123085521376653
2302,-0.017672832153819314
2303,0.02053030347456675
2304,-0.0505022535902986
2305,-0.014201882805419827
2306,0.0013955754700509628
2307,-0.05534996667353218
2308,0.1507774486249316
2309,-0.047957753372166845
2310,-0.045647235943121284
2311,-0.0368754872160507
2312,0.0008634806605249422
2313,-0.038976863025148856
2314,-0.02962994034247138
2315,-0.03147355364705463
2316,-0.05548128482878102
2317,-0.05415364078536607
2318,-0.024718878766380247
2319,-0.05598988355608313
2320,0.014260776499356283
2321,-0.018932319693592284
2322,-0.03317862960179398
2323,-0.06143385922521805
2324,-0.055595505365255
2325,0.02829073751961242
2326,-0.04336693978822065
2327,-0.06081211591490512
2328,-0.05017564281050252
2329,-0.01552414419453289
2330,0.13730241398389953
2331,-0.010629900807077486
2332,0.14184663369400635
2333,-0.03654430868477315
2334,-0.04260794081426431
2335,0.13068962248841834
2336,-0.009746198734664362
2337,-0.035353193668563564
2338,-0.05933859345416903
2339,0.13870276924830865
2340,0.04228321656571693
2341,0.18059236865609885
2342,-0.05971330203935187
2343,-0.0524875897709783
2344,0.16456713970300518
2345,0.02989232588219535
2346,0.12535056931157598
2347,-0.0038125011452152854
2348,0.044202718450978146
2349,-0.07036777856674689
2350,-0.04821911096628689
2351,0.018494441358073755
2352,-0.0014752017876864048
2353,-0.06543027121980938
2354,-0.04427841037323314
2355,-0.054592494484212946
2356,-0.01884069067076322
2357,-0.03189876688250618
2358,-0.02099950350850544
2359,-0.06325551249437737
2360,0.033557006084365966
2361,0.040086060966004144
2362,0.040086060966004144
2363,-0.042542855400293664
2364,-0.06367113372616201
2365,-0.05378728395386549
2366,-0.015554194690237274
2367,-0.06531661130036123
2368,-0.04292437857587042
2369,-0.03877123921471464
2370,-0.026117457483922343
2371,0.00584068981860552
2372,-0.021097673546308947
2373,-0.0015057983340228467
2374,-0.04883066794234618
2375,-0.050820297473211276
2376,0.13340648360562293
2377,-0.026632945451154043
2378,-0.017597705022682028
2379,0.18008626599461047
2380,-0.011767132737999512
2381,-0.04223395273638008
2382,0.15888034806931892
2383,0.021695820233342412
2384,-0.06548912323356605
2385,-0.010940911123725094
2386,-0.03090188442394192
2387,-0.03272487807490242
2388,0.17528143274957972
2389,0.005160449184623177
2390,-0.060817057624101306
2391,-0.03215432812770464
2392,-0.034507421108525525
2393,-0.01992671795767332
2394,-0.06885219092543868
2395,0.03163826681353525
2396,-0.03670855953915511
2397,0.1615350805685104
2398,0.035654038652661146
2399,-0.02465049979647351
2400,-0.08176153230712997
2401,-0.0036198828477922163
2402,-0.002528525057342163
2403,0.14085465500080802
2404,0.1649523854563894
2405,-0.0389389221794365
2406,-0.059615658952466774
2407,-0.05277792301125325
2408,-0.11347253391973007
2409,-0.032768204418073016
2410,0.16697547285857406
2411,0.10584886907975427
2412,0.009469684051293694
2413,-0.03012568785498604
2414,-0.023560660808411557
2415,-0.038437780932567
2416,-0.02731855523307296
2417,-0.056575437276383665
2418,0.020094026778080414
2419,-0.06332264668613416
2420,0.15110556322071217
2421,0.1666969677714541
2422,-0.0732978612058014
2423,0.13524677613690197
2424,0.0013955754700509628
2425,-0.03470625399099225
2426,0.17709857379094002
2427,0.0028781281009102786
2428,0.11759217363995314
2429,-0.0626792901488646
2430,-0.04545076935230305
2431,-0.06425432518238508
2432,-0.06620032841310798
2433,-0.054076864862357264
2434,-0.0639553124808846
2435,-0.04311371468587053
2436,-0.09931902841627194
2437,-0.06039243326043717
2438,-0.06591213266247997
2439,0.1351983019815704
2440,-0.04099004848056054
2441,-0.030536579782895007
2442,0.17186487853919868
2443,-0.05551254576241755
2444,0.04607399336491466
2445,-0.07424004266943474
2446,-0.07456319658253259
2447,-0.03343024658101228
2448,0.042697711140705516
2449,-0.08261539922410095
2450,-0.07359289954599343
2451,0.1672795849346352
2452,-0.052959203713878536
2453,0.1284724081262599
2454,-0.02955717888465592
2455,-0.04625399186887251
2456,-0.01828685887288882
2457,0.04500391721997282
2458,-0.06060461915813602
2459,-0.05547695912947281
2460,-0.057933745896894644
2461,-0.05006423420336585
2462,-0.037643907772269475
2463,-0.056857521737063335
2464,-0.03622347690168742
2465,-0.0060939188315605785
2466,-0.03135512601706249
2467,-0.04525266112181526
2468,0.1551778192880862
2469,0.0380893520106039
2470,-0.03464694843637858
2471,0.09956361418271015
2472,-0.034492988904644244
2473,-0.04330623720313674
2474,-0.02723329455103652
2475,-0.028993078216607224
2476,-0.07746088278534977
2477,-0.04868980310676385
2478,0.038024331167855044
2479,-0.058191705338491426
2480,-0.06811623317215415
2481,0.005435919343289197
2482,-0.01647207893972642
2483,-0.0027756459124988545
2484,-0.03358009431515695
2485,0.146513731619413
2486,-0.0518142906032589
2487,-0.004018307938157563
2488,-0.042162308659696834
2489,-0.029366406278191648
2490,0.1690652662918759
2491,-0.0276556991382839
2492,0.030631515474994632
2493,-0.022790118416542028
2494,-0.003731344471231175
2495,-0.05543572806076497
2496,0.12928593267926847
2497,-0.08571103877649652
2498,-0.0863451699057808
2499,-0.035215150027196655
2500,-0.046369247534234576
2501,0.1799998635105193
2502,0.04984514529404131
2503,0.13066774820387667
